2025-06-07 11:20:39.117851: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1749295239.138736     120 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1749295239.144898     120 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-07,11:20:45 | INFO | Running with a single process. Device cuda:0.
Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
2025-06-07,11:20:46 | INFO | Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
open_clip_pytorch_model.bin: 100%|████████████| 784M/784M [00:02<00:00, 270MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
2025-06-07,11:20:49 | INFO | Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
open_clip_config.json: 100%|███████████████████| 707/707 [00:00<00:00, 4.82MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Loaded hf-hub:microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224 model config.
Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
2025-06-07,11:20:50 | INFO | Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 3.13MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
2025-06-07,11:20:50 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
loading configuration file config.json from cache at /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/snapshots/d673b8835373c6fa116d6d8006b33d48734e305d/config.json
Model config BertConfig {
  "architectures": [
2025-06-07,12:28:00 | INFO | Eval Epoch: 180 image_to_text_mean_rank: 325.3836	image_to_text_median_rank: 267.0000	image_to_text_R@1: 0.0126	image_to_text_R@5: 0.0386	image_to_text_R@10: 0.0628	text_to_image_mean_rank: 308.8754	text_to_image_median_rank: 233.0000	text_to_image_R@1: 0.0116	text_to_image_R@5: 0.0319	text_to_image_R@10: 0.0560	clip_val_loss: 8.7261	epoch: 180.0000	num_samples: 1035.0000
2025-06-07,12:28:03 | INFO | Start epoch 180
2025-06-07,12:28:06 | INFO | Train Epoch: 180 [  64/1034 (6%)] Data (t): 1.325 Batch (t): 2.527, 25.3312/s, 25.3312/s/gpu LR: 0.000029 Logit Scale: 84.717 Contrastive_loss: 0.13083 (0.13083) Loss: 0.13083 (0.13083)
2025-06-07,12:28:24 | INFO | Train Epoch: 180 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.256, 50.4235/s, 50.4235/s/gpu LR: 0.000029 Logit Scale: 84.710 Contrastive_loss: 0.074746 (0.10279) Loss: 0.074746 (0.10279)
2025-06-07,12:28:24 | INFO | Start epoch 181
2025-06-07,12:28:27 | INFO | Train Epoch: 181 [  64/1034 (6%)] Data (t): 1.236 Batch (t): 2.445, 26.1760/s, 26.1760/s/gpu LR: 0.000029 Logit Scale: 84.710 Contrastive_loss: 0.094792 (0.094792) Loss: 0.094792 (0.094792)
2025-06-07,12:28:46 | INFO | Train Epoch: 181 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.272, 50.0504/s, 50.0504/s/gpu LR: 0.000029 Logit Scale: 84.702 Contrastive_loss: 0.025559 (0.060176) Loss: 0.025559 (0.060176)
2025-06-07,12:28:46 | INFO | Start epoch 182
2025-06-07,12:28:49 | INFO | Train Epoch: 182 [  64/1034 (6%)] Data (t): 1.147 Batch (t): 2.359, 27.1271/s, 27.1271/s/gpu LR: 0.000029 Logit Scale: 84.702 Contrastive_loss: 0.090283 (0.090283) Loss: 0.090283 (0.090283)
2025-06-07,12:29:07 | INFO | Train Epoch: 182 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 51.1704/s, 51.1704/s/gpu LR: 0.000029 Logit Scale: 84.692 Contrastive_loss: 0.12580 (0.10804) Loss: 0.12580 (0.10804)
2025-06-07,12:29:07 | INFO | Start epoch 183
2025-06-07,12:29:10 | INFO | Train Epoch: 183 [  64/1034 (6%)] Data (t): 1.211 Batch (t): 2.401, 26.6581/s, 26.6581/s/gpu LR: 0.000029 Logit Scale: 84.691 Contrastive_loss: 0.18139 (0.18139) Loss: 0.18139 (0.18139)
2025-06-07,12:29:29 | INFO | Train Epoch: 183 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.9989/s, 50.9989/s/gpu LR: 0.000029 Logit Scale: 84.683 Contrastive_loss: 0.0080866 (0.094737) Loss: 0.0080866 (0.094737)
2025-06-07,12:29:29 | INFO | Start epoch 184
2025-06-07,12:29:31 | INFO | Train Epoch: 184 [  64/1034 (6%)] Data (t): 1.233 Batch (t): 2.430, 26.3418/s, 26.3418/s/gpu LR: 0.000029 Logit Scale: 84.682 Contrastive_loss: 0.024119 (0.024119) Loss: 0.024119 (0.024119)
2025-06-07,12:29:50 | INFO | Train Epoch: 184 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.8511/s, 50.8511/s/gpu LR: 0.000030 Logit Scale: 84.666 Contrastive_loss: 0.13096 (0.077539) Loss: 0.13096 (0.077539)
2025-06-07,12:29:50 | INFO | Start epoch 185
2025-06-07,12:29:53 | INFO | Train Epoch: 185 [  64/1034 (6%)] Data (t): 1.238 Batch (t): 2.423, 26.4082/s, 26.4082/s/gpu LR: 0.000030 Logit Scale: 84.665 Contrastive_loss: 0.18553 (0.18553) Loss: 0.18553 (0.18553)
2025-06-07,12:30:11 | INFO | Train Epoch: 185 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 50.8232/s, 50.8232/s/gpu LR: 0.000030 Logit Scale: 84.663 Contrastive_loss: 0.10074 (0.14313) Loss: 0.10074 (0.14313)
2025-06-07,12:30:12 | INFO | Start epoch 186
2025-06-07,12:30:14 | INFO | Train Epoch: 186 [  64/1034 (6%)] Data (t): 1.250 Batch (t): 2.458, 26.0375/s, 26.0375/s/gpu LR: 0.000030 Logit Scale: 84.664 Contrastive_loss: 0.013852 (0.013852) Loss: 0.013852 (0.013852)
2025-06-07,12:30:33 | INFO | Train Epoch: 186 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 51.1784/s, 51.1784/s/gpu LR: 0.000030 Logit Scale: 84.659 Contrastive_loss: 0.049772 (0.031812) Loss: 0.049772 (0.031812)
2025-06-07,12:30:33 | INFO | Start epoch 187
2025-06-07,12:30:35 | INFO | Train Epoch: 187 [  64/1034 (6%)] Data (t): 1.183 Batch (t): 2.387, 26.8151/s, 26.8151/s/gpu LR: 0.000030 Logit Scale: 84.658 Contrastive_loss: 0.059449 (0.059449) Loss: 0.059449 (0.059449)
2025-06-07,12:30:54 | INFO | Train Epoch: 187 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 51.0561/s, 51.0561/s/gpu LR: 0.000030 Logit Scale: 84.647 Contrastive_loss: 0.022206 (0.040827) Loss: 0.022206 (0.040827)
2025-06-07,12:30:54 | INFO | Start epoch 188
2025-06-07,12:30:57 | INFO | Train Epoch: 188 [  64/1034 (6%)] Data (t): 1.243 Batch (t): 2.449, 26.1285/s, 26.1285/s/gpu LR: 0.000030 Logit Scale: 84.646 Contrastive_loss: 0.027807 (0.027807) Loss: 0.027807 (0.027807)
2025-06-07,12:31:16 | INFO | Train Epoch: 188 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 50.9395/s, 50.9395/s/gpu LR: 0.000030 Logit Scale: 84.640 Contrastive_loss: 0.066154 (0.046981) Loss: 0.066154 (0.046981)
2025-06-07,12:31:16 | INFO | Start epoch 189
2025-06-07,12:31:18 | INFO | Train Epoch: 189 [  64/1034 (6%)] Data (t): 1.303 Batch (t): 2.500, 25.6023/s, 25.6023/s/gpu LR: 0.000030 Logit Scale: 84.640 Contrastive_loss: 0.024640 (0.024640) Loss: 0.024640 (0.024640)
2025-06-07,12:31:37 | INFO | Train Epoch: 189 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.7085/s, 50.7085/s/gpu LR: 0.000030 Logit Scale: 84.636 Contrastive_loss: 0.024081 (0.024360) Loss: 0.024081 (0.024360)
2025-06-07,12:31:39 | INFO | Eval Epoch: 190 [64 / 1035]	Clip Loss: 8.647639	
2025-06-07,12:31:46 | INFO | Eval Epoch: 190 image_to_text_mean_rank: 331.6957	image_to_text_median_rank: 269.0000	image_to_text_R@1: 0.0068	image_to_text_R@5: 0.0348	image_to_text_R@10: 0.0580	text_to_image_mean_rank: 304.2222	text_to_image_median_rank: 230.0000	text_to_image_R@1: 0.0097	text_to_image_R@5: 0.0319	text_to_image_R@10: 0.0522	clip_val_loss: 8.7018	epoch: 190.0000	num_samples: 1035.0000
2025-06-07,12:31:46 | INFO | Start epoch 190
2025-06-07,12:31:48 | INFO | Train Epoch: 190 [  64/1034 (6%)] Data (t): 1.416 Batch (t): 2.606, 24.5583/s, 24.5583/s/gpu LR: 0.000030 Logit Scale: 84.636 Contrastive_loss: 0.097641 (0.097641) Loss: 0.097641 (0.097641)
2025-06-07,12:32:07 | INFO | Train Epoch: 190 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.1963/s, 51.1963/s/gpu LR: 0.000031 Logit Scale: 84.623 Contrastive_loss: 0.061114 (0.079378) Loss: 0.061114 (0.079378)
2025-06-07,12:32:07 | INFO | Start epoch 191
2025-06-07,12:32:10 | INFO | Train Epoch: 191 [  64/1034 (6%)] Data (t): 1.338 Batch (t): 2.553, 25.0702/s, 25.0702/s/gpu LR: 0.000031 Logit Scale: 84.622 Contrastive_loss: 0.080027 (0.080027) Loss: 0.080027 (0.080027)
2025-06-07,12:32:29 | INFO | Train Epoch: 191 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.258, 50.8671/s, 50.8671/s/gpu LR: 0.000031 Logit Scale: 84.613 Contrastive_loss: 0.10990 (0.094962) Loss: 0.10990 (0.094962)
2025-06-07,12:32:29 | INFO | Start epoch 192
2025-06-07,12:32:31 | INFO | Train Epoch: 192 [  64/1034 (6%)] Data (t): 1.203 Batch (t): 2.403, 26.6294/s, 26.6294/s/gpu LR: 0.000031 Logit Scale: 84.613 Contrastive_loss: 0.0075456 (0.0075456) Loss: 0.0075456 (0.0075456)
2025-06-07,12:32:50 | INFO | Train Epoch: 192 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.254, 51.0084/s, 51.0084/s/gpu LR: 0.000031 Logit Scale: 84.609 Contrastive_loss: 0.094158 (0.050852) Loss: 0.094158 (0.050852)
2025-06-07,12:32:50 | INFO | Start epoch 193
2025-06-07,12:32:53 | INFO | Train Epoch: 193 [  64/1034 (6%)] Data (t): 1.321 Batch (t): 2.501, 25.5892/s, 25.5892/s/gpu LR: 0.000031 Logit Scale: 84.609 Contrastive_loss: 0.022716 (0.022716) Loss: 0.022716 (0.022716)
2025-06-07,12:33:11 | INFO | Train Epoch: 193 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0737/s, 51.0737/s/gpu LR: 0.000031 Logit Scale: 84.597 Contrastive_loss: 0.22875 (0.12574) Loss: 0.22875 (0.12574)
2025-06-07,12:33:11 | INFO | Start epoch 194
2025-06-07,12:33:14 | INFO | Train Epoch: 194 [  64/1034 (6%)] Data (t): 1.258 Batch (t): 2.456, 26.0578/s, 26.0578/s/gpu LR: 0.000031 Logit Scale: 84.596 Contrastive_loss: 0.096888 (0.096888) Loss: 0.096888 (0.096888)
2025-06-07,12:33:33 | INFO | Train Epoch: 194 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.253, 51.0762/s, 51.0762/s/gpu LR: 0.000031 Logit Scale: 84.580 Contrastive_loss: 0.057186 (0.077037) Loss: 0.057186 (0.077037)
2025-06-07,12:33:33 | INFO | Start epoch 195
2025-06-07,12:33:35 | INFO | Train Epoch: 195 [  64/1034 (6%)] Data (t): 1.177 Batch (t): 2.394, 26.7286/s, 26.7286/s/gpu LR: 0.000031 Logit Scale: 84.579 Contrastive_loss: 0.072970 (0.072970) Loss: 0.072970 (0.072970)
2025-06-07,12:33:54 | INFO | Train Epoch: 195 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 51.1250/s, 51.1250/s/gpu LR: 0.000031 Logit Scale: 84.565 Contrastive_loss: 0.040750 (0.056860) Loss: 0.040750 (0.056860)
2025-06-07,12:33:54 | INFO | Start epoch 196
2025-06-07,12:33:57 | INFO | Train Epoch: 196 [  64/1034 (6%)] Data (t): 1.265 Batch (t): 2.463, 25.9816/s, 25.9816/s/gpu LR: 0.000031 Logit Scale: 84.564 Contrastive_loss: 0.030581 (0.030581) Loss: 0.030581 (0.030581)
2025-06-07,12:34:16 | INFO | Train Epoch: 196 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0208/s, 51.0208/s/gpu LR: 0.000032 Logit Scale: 84.555 Contrastive_loss: 0.092457 (0.061519) Loss: 0.092457 (0.061519)
2025-06-07,12:34:16 | INFO | Start epoch 197
2025-06-07,12:34:18 | INFO | Train Epoch: 197 [  64/1034 (6%)] Data (t): 1.196 Batch (t): 2.411, 26.5453/s, 26.5453/s/gpu LR: 0.000032 Logit Scale: 84.554 Contrastive_loss: 0.10095 (0.10095) Loss: 0.10095 (0.10095)
2025-06-07,12:34:37 | INFO | Train Epoch: 197 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.256, 50.3867/s, 50.3867/s/gpu LR: 0.000032 Logit Scale: 84.541 Contrastive_loss: 0.023115 (0.062034) Loss: 0.023115 (0.062034)
2025-06-07,12:34:37 | INFO | Start epoch 198
2025-06-07,12:34:40 | INFO | Train Epoch: 198 [  64/1034 (6%)] Data (t): 1.269 Batch (t): 2.458, 26.0330/s, 26.0330/s/gpu LR: 0.000032 Logit Scale: 84.540 Contrastive_loss: 0.036647 (0.036647) Loss: 0.036647 (0.036647)
2025-06-07,12:34:58 | INFO | Train Epoch: 198 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 51.0887/s, 51.0887/s/gpu LR: 0.000032 Logit Scale: 84.537 Contrastive_loss: 0.13956 (0.088105) Loss: 0.13956 (0.088105)
2025-06-07,12:34:58 | INFO | Start epoch 199
2025-06-07,12:35:01 | INFO | Train Epoch: 199 [  64/1034 (6%)] Data (t): 1.409 Batch (t): 2.605, 24.5672/s, 24.5672/s/gpu LR: 0.000032 Logit Scale: 84.536 Contrastive_loss: 0.11695 (0.11695) Loss: 0.11695 (0.11695)
2025-06-07,12:35:20 | INFO | Train Epoch: 199 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.3260/s, 51.3260/s/gpu LR: 0.000032 Logit Scale: 84.525 Contrastive_loss: 0.070471 (0.093709) Loss: 0.070471 (0.093709)
2025-06-07,12:35:22 | INFO | Eval Epoch: 200 [64 / 1035]	Clip Loss: 6.824684	
2025-06-07,12:35:29 | INFO | Eval Epoch: 200 image_to_text_mean_rank: 313.4377	image_to_text_median_rank: 243.0000	image_to_text_R@1: 0.0077	image_to_text_R@5: 0.0290	image_to_text_R@10: 0.0454	text_to_image_mean_rank: 301.8290	text_to_image_median_rank: 230.0000	text_to_image_R@1: 0.0077	text_to_image_R@5: 0.0280	text_to_image_R@10: 0.0580	clip_val_loss: 8.1386	epoch: 200.0000	num_samples: 1035.0000
2025-06-07,12:35:29 | INFO | Start epoch 200
2025-06-07,12:35:31 | INFO | Train Epoch: 200 [  64/1034 (6%)] Data (t): 1.188 Batch (t): 2.380, 26.8919/s, 26.8919/s/gpu LR: 0.000032 Logit Scale: 84.524 Contrastive_loss: 0.016128 (0.016128) Loss: 0.016128 (0.016128)
2025-06-07,12:35:50 | INFO | Train Epoch: 200 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0626/s, 51.0626/s/gpu LR: 0.000032 Logit Scale: 84.515 Contrastive_loss: 0.15078 (0.083455) Loss: 0.15078 (0.083455)
2025-06-07,12:35:50 | INFO | Start epoch 201
2025-06-07,12:35:52 | INFO | Train Epoch: 201 [  64/1034 (6%)] Data (t): 1.222 Batch (t): 2.454, 26.0842/s, 26.0842/s/gpu LR: 0.000032 Logit Scale: 84.514 Contrastive_loss: 0.044385 (0.044385) Loss: 0.044385 (0.044385)
2025-06-07,12:36:11 | INFO | Train Epoch: 201 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.264, 51.0604/s, 51.0604/s/gpu LR: 0.000032 Logit Scale: 84.502 Contrastive_loss: 0.070018 (0.057201) Loss: 0.070018 (0.057201)
2025-06-07,12:36:11 | INFO | Start epoch 202
2025-06-07,12:36:14 | INFO | Train Epoch: 202 [  64/1034 (6%)] Data (t): 1.354 Batch (t): 2.540, 25.2003/s, 25.2003/s/gpu LR: 0.000032 Logit Scale: 84.502 Contrastive_loss: 0.10124 (0.10124) Loss: 0.10124 (0.10124)
2025-06-07,12:36:33 | INFO | Train Epoch: 202 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.1187/s, 51.1187/s/gpu LR: 0.000032 Logit Scale: 84.503 Contrastive_loss: 0.058029 (0.079637) Loss: 0.058029 (0.079637)
2025-06-07,12:36:33 | INFO | Start epoch 203
2025-06-07,12:36:35 | INFO | Train Epoch: 203 [  64/1034 (6%)] Data (t): 1.273 Batch (t): 2.460, 26.0140/s, 26.0140/s/gpu LR: 0.000032 Logit Scale: 84.504 Contrastive_loss: 0.14267 (0.14267) Loss: 0.14267 (0.14267)
2025-06-07,12:36:54 | INFO | Train Epoch: 203 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 51.1489/s, 51.1489/s/gpu LR: 0.000033 Logit Scale: 84.494 Contrastive_loss: 0.11099 (0.12683) Loss: 0.11099 (0.12683)
2025-06-07,12:36:54 | INFO | Start epoch 204
2025-06-07,12:36:57 | INFO | Train Epoch: 204 [  64/1034 (6%)] Data (t): 1.217 Batch (t): 2.399, 26.6725/s, 26.6725/s/gpu LR: 0.000033 Logit Scale: 84.493 Contrastive_loss: 0.11233 (0.11233) Loss: 0.11233 (0.11233)
2025-06-07,12:37:16 | INFO | Train Epoch: 204 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 51.1363/s, 51.1363/s/gpu LR: 0.000033 Logit Scale: 84.481 Contrastive_loss: 0.052416 (0.082374) Loss: 0.052416 (0.082374)
2025-06-07,12:37:16 | INFO | Start epoch 205
2025-06-07,12:37:18 | INFO | Train Epoch: 205 [  64/1034 (6%)] Data (t): 1.325 Batch (t): 2.523, 25.3634/s, 25.3634/s/gpu LR: 0.000033 Logit Scale: 84.481 Contrastive_loss: 0.15541 (0.15541) Loss: 0.15541 (0.15541)
2025-06-07,12:37:37 | INFO | Train Epoch: 205 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.257, 50.3879/s, 50.3879/s/gpu LR: 0.000033 Logit Scale: 84.471 Contrastive_loss: 0.25955 (0.20748) Loss: 0.25955 (0.20748)
2025-06-07,12:37:37 | INFO | Start epoch 206
2025-06-07,12:37:40 | INFO | Train Epoch: 206 [  64/1034 (6%)] Data (t): 1.188 Batch (t): 2.400, 26.6628/s, 26.6628/s/gpu LR: 0.000033 Logit Scale: 84.470 Contrastive_loss: 0.093415 (0.093415) Loss: 0.093415 (0.093415)
2025-06-07,12:37:59 | INFO | Train Epoch: 206 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.264, 50.2746/s, 50.2746/s/gpu LR: 0.000033 Logit Scale: 84.456 Contrastive_loss: 0.23534 (0.16438) Loss: 0.23534 (0.16438)
2025-06-07,12:37:59 | INFO | Start epoch 207
2025-06-07,12:38:01 | INFO | Train Epoch: 207 [  64/1034 (6%)] Data (t): 1.239 Batch (t): 2.441, 26.2234/s, 26.2234/s/gpu LR: 0.000033 Logit Scale: 84.454 Contrastive_loss: 0.16119 (0.16119) Loss: 0.16119 (0.16119)
2025-06-07,12:38:20 | INFO | Train Epoch: 207 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.258, 51.0241/s, 51.0241/s/gpu LR: 0.000033 Logit Scale: 84.443 Contrastive_loss: 0.12070 (0.14094) Loss: 0.12070 (0.14094)
2025-06-07,12:38:20 | INFO | Start epoch 208
2025-06-07,12:38:23 | INFO | Train Epoch: 208 [  64/1034 (6%)] Data (t): 1.242 Batch (t): 2.434, 26.2965/s, 26.2965/s/gpu LR: 0.000033 Logit Scale: 84.442 Contrastive_loss: 0.076822 (0.076822) Loss: 0.076822 (0.076822)
2025-06-07,12:38:41 | INFO | Train Epoch: 208 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.259, 50.3125/s, 50.3125/s/gpu LR: 0.000033 Logit Scale: 84.429 Contrastive_loss: 0.055311 (0.066067) Loss: 0.055311 (0.066067)
2025-06-07,12:38:42 | INFO | Start epoch 209
2025-06-07,12:38:44 | INFO | Train Epoch: 209 [  64/1034 (6%)] Data (t): 1.282 Batch (t): 2.475, 25.8566/s, 25.8566/s/gpu LR: 0.000033 Logit Scale: 84.428 Contrastive_loss: 0.092656 (0.092656) Loss: 0.092656 (0.092656)
2025-06-07,12:39:03 | INFO | Train Epoch: 209 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.261, 50.1313/s, 50.1313/s/gpu LR: 0.000034 Logit Scale: 84.420 Contrastive_loss: 0.11370 (0.10318) Loss: 0.11370 (0.10318)
2025-06-07,12:39:05 | INFO | Eval Epoch: 210 [64 / 1035]	Clip Loss: 7.351224	
2025-06-07,12:39:11 | INFO | Eval Epoch: 210 image_to_text_mean_rank: 335.8889	image_to_text_median_rank: 274.0000	image_to_text_R@1: 0.0058	image_to_text_R@5: 0.0319	image_to_text_R@10: 0.0464	text_to_image_mean_rank: 315.2957	text_to_image_median_rank: 238.0000	text_to_image_R@1: 0.0077	text_to_image_R@5: 0.0338	text_to_image_R@10: 0.0531	clip_val_loss: 7.9285	epoch: 210.0000	num_samples: 1035.0000
2025-06-07,12:39:11 | INFO | Start epoch 210
2025-06-07,12:39:14 | INFO | Train Epoch: 210 [  64/1034 (6%)] Data (t): 1.258 Batch (t): 2.479, 25.8183/s, 25.8183/s/gpu LR: 0.000034 Logit Scale: 84.420 Contrastive_loss: 0.12402 (0.12402) Loss: 0.12402 (0.12402)
2025-06-07,12:39:33 | INFO | Train Epoch: 210 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.258, 51.0491/s, 51.0491/s/gpu LR: 0.000034 Logit Scale: 84.413 Contrastive_loss: 0.090814 (0.10742) Loss: 0.090814 (0.10742)
2025-06-07,12:39:33 | INFO | Start epoch 211
2025-06-07,12:39:35 | INFO | Train Epoch: 211 [  64/1034 (6%)] Data (t): 1.155 Batch (t): 2.365, 27.0644/s, 27.0644/s/gpu LR: 0.000034 Logit Scale: 84.412 Contrastive_loss: 0.055443 (0.055443) Loss: 0.055443 (0.055443)
2025-06-07,12:39:54 | INFO | Train Epoch: 211 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.1059/s, 51.1059/s/gpu LR: 0.000034 Logit Scale: 84.404 Contrastive_loss: 0.061796 (0.058619) Loss: 0.061796 (0.058619)
2025-06-07,12:39:54 | INFO | Start epoch 212
2025-06-07,12:39:57 | INFO | Train Epoch: 212 [  64/1034 (6%)] Data (t): 1.221 Batch (t): 2.404, 26.6266/s, 26.6266/s/gpu LR: 0.000034 Logit Scale: 84.403 Contrastive_loss: 0.075153 (0.075153) Loss: 0.075153 (0.075153)
2025-06-07,12:40:15 | INFO | Train Epoch: 212 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0678/s, 51.0678/s/gpu LR: 0.000034 Logit Scale: 84.401 Contrastive_loss: 0.074293 (0.074723) Loss: 0.074293 (0.074723)
2025-06-07,12:40:15 | INFO | Start epoch 213
2025-06-07,12:40:18 | INFO | Train Epoch: 213 [  64/1034 (6%)] Data (t): 1.192 Batch (t): 2.394, 26.7330/s, 26.7330/s/gpu LR: 0.000034 Logit Scale: 84.401 Contrastive_loss: 0.053610 (0.053610) Loss: 0.053610 (0.053610)
2025-06-07,12:40:37 | INFO | Train Epoch: 213 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 50.9215/s, 50.9215/s/gpu LR: 0.000034 Logit Scale: 84.393 Contrastive_loss: 0.11261 (0.083109) Loss: 0.11261 (0.083109)
2025-06-07,12:40:37 | INFO | Start epoch 214
2025-06-07,12:40:39 | INFO | Train Epoch: 214 [  64/1034 (6%)] Data (t): 1.139 Batch (t): 2.335, 27.4038/s, 27.4038/s/gpu LR: 0.000034 Logit Scale: 84.392 Contrastive_loss: 0.083934 (0.083934) Loss: 0.083934 (0.083934)
2025-06-07,12:40:58 | INFO | Train Epoch: 214 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 51.3681/s, 51.3681/s/gpu LR: 0.000034 Logit Scale: 84.389 Contrastive_loss: 0.013086 (0.048510) Loss: 0.013086 (0.048510)
2025-06-07,12:40:58 | INFO | Start epoch 215
2025-06-07,12:41:01 | INFO | Train Epoch: 215 [  64/1034 (6%)] Data (t): 1.281 Batch (t): 2.464, 25.9705/s, 25.9705/s/gpu LR: 0.000034 Logit Scale: 84.390 Contrastive_loss: 0.048429 (0.048429) Loss: 0.048429 (0.048429)
2025-06-07,12:41:19 | INFO | Train Epoch: 215 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 50.3683/s, 50.3683/s/gpu LR: 0.000035 Logit Scale: 84.392 Contrastive_loss: 0.14922 (0.098827) Loss: 0.14922 (0.098827)
2025-06-07,12:41:19 | INFO | Start epoch 216
